{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.29, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.24, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 12.31, 'pressure': 1016}
{'city': 'Prague', 'description': u'drizzle', 'humidity': 92, 'temperature': 14.19, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.63, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.8, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 32.72, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 81, 'temperature': 23.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.1, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.26, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.36, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.58, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 93, 'temperature': 15.83, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.28, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.56, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 14.26, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 29.3, 'pressure': 1007}
