{'city': 'Seoul', 'temperature': 26.96, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.44, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.84, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.99, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.91, 'pressure': 1022, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.22, 'pressure': 1021, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.68, 'pressure': 1022, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 21.09, 'pressure': 1020, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.77, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.99, 'pressure': 1023, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 24.47, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.4, 'pressure': 1009, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.76, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1001, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.63, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 32.55, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.34, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.09, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.11, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1022, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 19.39, 'pressure': 1023, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.17, 'pressure': 1020, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.34, 'pressure': 1009, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.63, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.7, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.65, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.71, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.1, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.66, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.15, 'pressure': 1022, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
