{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 11.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.39, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.81, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.19, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.28, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.14, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.16, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.86, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 8.97, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.44, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.45, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.28, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 24.5, 'pressure': 1017}
