{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.44, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.91, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.36, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.75, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.05, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.15, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.02, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.8, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.23, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.28, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.35, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.84, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.32, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.78, 'pressure': 1010}
