{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 33.37, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.12, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.86, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 18.87, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.45, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.26, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.94, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.81, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.91, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 25.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.18, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.7, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.84, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.63, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.83, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.49, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.42, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.66, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.03, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.93, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1007}
