{'city': 'Seoul', 'temperature': 27.54, 'pressure': 1006, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.39, 'pressure': 1013, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.12, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.65, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.76, 'pressure': 1011, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.02, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.47, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.25, 'pressure': 1012, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.04, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 13.71, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.06, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.65, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.07, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.31, 'pressure': 1015, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.75, 'pressure': 998, 'humidity': 97, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 22.74, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1007, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.4, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 32.54, 'pressure': 1004, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 30.68, 'pressure': 1005, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1013, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.01, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1018, 'humidity': 60, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 19.82, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.25, 'pressure': 1023, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 15.47, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 15.64, 'pressure': 1014, 'humidity': 87, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 20.59, 'pressure': 1012, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.82, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.2, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 25.35, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.56, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.45, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.64, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
