{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.03, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.19, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.23, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.91, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.63, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.61, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.37, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.9, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 49, 'temperature': 20.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.97, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.71, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.59, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.87, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.75, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.43, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.26, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.36, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.58, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.46, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.8, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.53, 'pressure': 1008}
