{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.41, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 13.66, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 18, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.85, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.34, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.04, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.08, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.13, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 30.75, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.29, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.48, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.28, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.56, 'pressure': 1004}
