{'city': 'Seoul', 'temperature': -0.77, 'pressure': 1024, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.74, 'pressure': 1030, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27, 'pressure': 1005, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 0.76, 'pressure': 1026, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 0.08, 'pressure': 1037, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.1, 'pressure': 1010, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -0.71, 'pressure': 1029, 'humidity': 86, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -1.04, 'pressure': 1029, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -6.79, 'pressure': 1019, 'humidity': 74, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 1.63, 'pressure': 1037, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.83, 'pressure': 1028, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.46, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.39, 'pressure': 1022, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 998, 'humidity': 76, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 12.32, 'pressure': 1022, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1023, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -3.02, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.01, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.65, 'pressure': 1018, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1037, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1014, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 2.54, 'pressure': 1036, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -10.8, 'pressure': 1035, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -0.55, 'pressure': 1015, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 13.65, 'pressure': 1029, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 0.89, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -3.08, 'pressure': 1026, 'humidity': 91, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.94, 'pressure': 1030, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.31, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -4.9, 'pressure': 1036, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 5.07, 'pressure': 1019, 'humidity': 91, 'description': "u'broken clouds"}
