{'city': 'Seoul', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.62, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.36, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.01, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.59, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 22.13, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 24.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.42, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.76, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.66, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.11, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.09, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.33, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.8, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 83, 'temperature': 20.06, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.47, 'pressure': 1022}
{'city': 'Bern', 'description': u'fog', 'humidity': 78, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19, 'pressure': 1010}
