{'city': 'Seoul', 'temperature': -4.26, 'pressure': 1029, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.33, 'pressure': 1026, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.89, 'pressure': 1009, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.52, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.37, 'pressure': 1030, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 0.4, 'pressure': 1015, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 8.24, 'pressure': 1019, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 7.59, 'pressure': 1006, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.4, 'pressure': 1015, 'humidity': 81, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -6.14, 'pressure': 1015, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.84, 'pressure': 1032, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.92, 'pressure': 1001, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 14.76, 'pressure': 1019, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.88, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 973, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.08, 'pressure': 1025, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.49, 'pressure': 1013, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 15.09, 'pressure': 1021, 'humidity': 97, 'description': "u'fog"}
{'city': 'Tokyo', 'temperature': 4.7, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.57, 'pressure': 1023, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.36, 'pressure': 1031, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1028, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.77, 'pressure': 1026, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.4, 'pressure': 1000, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.89, 'pressure': 1000, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.1, 'pressure': 1017, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.15, 'pressure': 1027, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.82, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 5.58, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.63, 'pressure': 1030, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.58, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.44, 'pressure': 1031, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
