{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 7.53, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.31, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.62, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.06, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.88, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 54, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.32, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.71, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.62, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.72, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.2, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 17.55, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.42, 'pressure': 1010}
