{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 33.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.65, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.56, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.3, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.28, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.07, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.27, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.89, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.81, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.21, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.69, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.44, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 23, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.72, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.21, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.31, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.41, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.51, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.05, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.87, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.42, 'pressure': 1010}
