{'city': 'Seoul', 'temperature': 22.43, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.97, 'pressure': 1000, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.57, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.39, 'pressure': 1024, 'humidity': 92, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.32, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1006, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.52, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.81, 'pressure': 1004, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 996, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 11.31, 'pressure': 993, 'humidity': 94, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 13.76, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.37, 'pressure': 1000, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.94, 'pressure': 1021, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.59, 'pressure': 1022, 'humidity': 90, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.88, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.5, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.25, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.19, 'pressure': 1017, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.74, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1014, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.36, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.37, 'pressure': 1008, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.07, 'pressure': 987, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.77, 'pressure': 1014, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 17.33, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.93, 'pressure': 1021, 'humidity': 96, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 13.04, 'pressure': 1024, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.17, 'pressure': 1023, 'humidity': 58, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.71, 'pressure': 1024, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1020, 'humidity': 63, 'description': 'scattered clouds'}
