{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 33.93, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.89, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.47, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.98, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 19.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.66, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 14.91, 'pressure': 991}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.52, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.21, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.59, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.87, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 30.03, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.16, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.45, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.96, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.08, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.72, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.38, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.41, 'pressure': 1011}
