{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.65, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.23, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 15.38, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Berlin', 'description': u'heavy intensity shower rain', 'humidity': 85, 'temperature': 14.96, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.2, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.37, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 98, 'temperature': 3.46, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.33, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.27, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.55, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.6, 'pressure': 1007}
