{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.62, 'pressure': 1014}
{'city': 'Vienna', 'description': u'fog', 'humidity': 86, 'temperature': 12.51, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.7, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.25, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.97, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.96, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 33.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.97, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.26, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 12.12, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.82, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.35, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.88, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.18, 'pressure': 1025}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.33, 'pressure': 1011}
