{'city': 'Seoul', 'temperature': 0.29, 'pressure': 1030, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.87, 'pressure': 1009, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 16.5, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.82, 'pressure': 1004, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.51, 'pressure': 1007, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 0.04, 'pressure': 1028, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.38, 'pressure': 1001, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 7.97, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.69, 'pressure': 1005, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.61, 'pressure': 1005, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.71, 'pressure': 1009, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.4, 'pressure': 990, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.14, 'pressure': 1009, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1001, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.27, 'pressure': 1022, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 21.7, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.92, 'pressure': 1026, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 11.44, 'pressure': 1021, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.68, 'pressure': 1022, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.48, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.68, 'pressure': 1003, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.59, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.26, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.03, 'pressure': 999, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.2, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.74, 'pressure': 1002, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.06, 'pressure': 1005, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.85, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.48, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.4, 'pressure': 1011, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1011, 'humidity': 46, 'description': "u'overcast clouds"}
