{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 28.09, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.39, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.6, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 11.98, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 13.84, 'pressure': 994}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.47, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.71, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.97, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.71, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 96, 'temperature': 4.84, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.68, 'pressure': 983}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.43, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.29, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.91, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 24, 'pressure': 1004}
