{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 67, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.04, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.61, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.57, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.11, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.46, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.89, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.44, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 7.15, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.79, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.6, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.61, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 23.33, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1015}
