{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 73, 'temperature': 10.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 11.16, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.99, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.88, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.5, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.03, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.34, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.69, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.72, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.25, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.61, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.75, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.86, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 14.99, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.38, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.2, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.5, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.51, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.88, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.84, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.39, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 87, 'temperature': 18.27, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.6, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.83, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1014}
