{'city': 'Seoul', 'temperature': 12.43, 'pressure': 1012, 'humidity': 63, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.43, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.56, 'pressure': 1023, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.68, 'pressure': 1025, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.62, 'pressure': 1025, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.24, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.85, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.08, 'pressure': 1001, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 982, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.56, 'pressure': 982, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 8.88, 'pressure': 1029, 'humidity': 91, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 6.2, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.14, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.3, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.18, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.08, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.61, 'pressure': 1009, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 16.74, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -3.05, 'pressure': 998, 'humidity': 93, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 3.84, 'pressure': 1027, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1021, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 11.49, 'pressure': 1019, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.92, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.12, 'pressure': 984, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -0.08, 'pressure': 1008, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 10.01, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.73, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.72, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.1, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.06, 'pressure': 995, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.63, 'pressure': 1028, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
