{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.96, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.46, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.62, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 16.3, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 21.01, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.18, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.31, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 26.25, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.76, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 13.68, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 91, 'temperature': 12.71, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.06, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 18.33, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 38, 'temperature': 26.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.6, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.86, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.47, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.33, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.55, 'pressure': 1011}
